image_path,class_label,attributes,caption,split,instance_id
images/team21_mouse_1.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_razer_gaming_mouse_black_plastic_plain
images/team21_mouse_2.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_razer_gaming_mouse_black_plastic_plain
images/team21_mouse_3.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_razer_gaming_mouse_black_plastic_plain
images/team21_mouse_4.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_razer_gaming_mouse_black_plastic_plain
images/team21_mouse_5.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_razer_gaming_mouse_black_plastic_plain
images/team21_mouse_6.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_logitech_wireless_white_plastic_plain
images/team21_mouse_7.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_logitech_wireless_white_plastic_plain
images/team21_mouse_8.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_logitech_wireless_white_plastic_plain
images/team21_mouse_9.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_logitech_wireless_white_plastic_plain
images/team21_mouse_10.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_logitech_wireless_white_plastic_plain
images/team21_mouse_11.jpeg,electronics_mouse,color:black;material:glass;pattern:unknown,A black mouse object.,train,team21_magic_mouse_black_glass_plain
images/team21_mouse_12.jpeg,electronics_mouse,color:black;material:glass;pattern:unknown,A black mouse object.,train,team21_magic_mouse_black_glass_plain
images/team21_mouse_13.jpeg,electronics_mouse,color:black;material:glass;pattern:unknown,A black mouse object.,train,team21_magic_mouse_black_glass_plain
images/team21_mouse_14.jpeg,electronics_mouse,color:black;material:glass;pattern:unknown,A black mouse object.,train,team21_magic_mouse_black_glass_plain
images/team21_mouse_15.jpeg,electronics_mouse,color:black;material:glass;pattern:unknown,A black mouse object.,train,team21_magic_mouse_black_glass_plain
images/team21_mouse_16.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_wireless_mouse_black_plastic_plain
images/team21_mouse_17.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_wireless_mouse_black_plastic_plain
images/team21_mouse_18.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_wireless_mouse_black_plastic_plain
images/team21_mouse_19.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_wireless_mouse_black_plastic_plain
images/team21_mouse_20.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_wireless_mouse_black_plastic_plain
images/team21_mouse_21.jpeg,electronics_mouse,color:white;material:plastic;pattern:textured,A white mouse object.,train,team21_wireless_ergonomic_white_plastic_textured
images/team21_mouse_22.jpeg,electronics_mouse,color:white;material:plastic;pattern:textured,A white mouse object.,train,team21_wireless_ergonomic_white_plastic_textured
images/team21_mouse_23.jpeg,electronics_mouse,color:white;material:plastic;pattern:textured,A white mouse object.,train,team21_wireless_ergonomic_white_plastic_textured
images/team21_mouse_24.jpeg,electronics_mouse,color:white;material:plastic;pattern:textured,A white mouse object.,train,team21_wireless_ergonomic_white_plastic_textured
images/team21_mouse_25.jpeg,electronics_mouse,color:white;material:plastic;pattern:textured,A white mouse object.,train,team21_wireless_ergonomic_white_plastic_textured
images/team21_mouse_26.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_wireless_black_plastic_plain
images/team21_mouse_27.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_wireless_black_plastic_plain
images/team21_mouse_28.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_wireless_black_plastic_plain
images/team21_mouse_29.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_wireless_black_plastic_plain
images/team21_mouse_30.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_wireless_black_plastic_plain
images/team21_mouse_31.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_wireless_mouse_white_plastic_plain
images/team21_mouse_32.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_wireless_mouse_white_plastic_plain
images/team21_mouse_33.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_wireless_mouse_white_plastic_plain
images/team21_mouse_34.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_wireless_mouse_white_plastic_plain
images/team21_mouse_35.jpeg,electronics_mouse,color:white;material:plastic;pattern:unknown,A white mouse object.,train,team21_wireless_mouse_white_plastic_plain
images/team21_mouse_36.jpeg,electronics_mouse,color:black;material:plastic;pattern:textured,A black mouse object.,train,team21_wireless_ergonomic_black_plastic_textured
images/team21_mouse_37.jpeg,electronics_mouse,color:black;material:plastic;pattern:textured,A black mouse object.,train,team21_wireless_ergonomic_black_plastic_textured
images/team21_mouse_38.jpeg,electronics_mouse,color:black;material:plastic;pattern:textured,A black mouse object.,train,team21_wireless_ergonomic_black_plastic_textured
images/team21_mouse_39.jpeg,electronics_mouse,color:black;material:plastic;pattern:textured,A black mouse object.,train,team21_wireless_ergonomic_black_plastic_textured
images/team21_mouse_40.jpeg,electronics_mouse,color:black;material:plastic;pattern:textured,A black mouse object.,train,team21_wireless_ergonomic_black_plastic_textured
images/team21_mouse_41.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_gaming_mouse_black_plastic_wired_plain_braidedcable
images/team21_mouse_42.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_gaming_mouse_black_plastic_wired_plain_braidedcable
images/team21_mouse_43.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_gaming_mouse_black_plastic_wired_plain_braidedcable
images/team21_mouse_44.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_gaming_mouse_black_plastic_wired_plain_braidedcable
images/team21_mouse_45.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,train,team21_logitech_gaming_mouse_black_plastic_wired_plain_braidedcable
images/team21_mouse_46.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_hp_office_mouse_black_plastic_wired_plain
images/team21_mouse_47.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_hp_office_mouse_black_plastic_wired_plain
images/team21_mouse_48.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_hp_office_mouse_black_plastic_wired_plain
images/team21_mouse_49.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_hp_office_mouse_black_plastic_wired_plain
